link,type_of_source,time_from,time_to,genre
https://youtu.be/emgeExuT-YA,Contest,00:59:22,01:02:23,pop
https://youtu.be/emgeExuT-YA,Contest,01:12:41,01:15:14,pop
https://youtu.be/emgeExuT-YA,Contest,01:25:58,01:28:47,hiphop
https://youtu.be/emgeExuT-YA,Contest,01:40:00,01:43:01,pop
https://youtu.be/emgeExuT-YA,Contest,01:53:11,01:56:01,hiphop
https://youtu.be/emgeExuT-YA,Contest,02:02:43,02:06:04,hiphop
https://youtu.be/emgeExuT-YA,Contest,02:08:26,02:12:28,rock
https://youtu.be/emgeExuT-YA,Contest,02:18:04,02:21:04,pop
https://youtu.be/emgeExuT-YA,Contest,02:41:02,02:44:07,pop
https://youtu.be/wY9omKtRcR8,Contest,00:03:34,00:04:10,pop
https://youtu.be/wY9omKtRcR8,Contest,00:04:42,00:07:54,pop
https://youtu.be/wY9omKtRcR8,Contest,00:09:35,00:10:58,pop
https://youtu.be/wY9omKtRcR8,Contest,00:11:19,00:14:24,disco
https://youtu.be/wY9omKtRcR8,Contest,00:34:50,00:37:31,pop
https://youtu.be/wY9omKtRcR8,Contest,00:52:12,00:55:10,pop
https://youtu.be/wY9omKtRcR8,Contest,01:08:11,01:11:05,folk
https://youtu.be/wY9omKtRcR8,Contest,01:22:47,01:25:48,pop
https://youtu.be/wY9omKtRcR8,Contest,01:36:45,01:39:31,pop
https://youtu.be/wY9omKtRcR8,Contest,01:50:19,01:53:07,hiphop
https://youtu.be/wY9omKtRcR8,Contest,02:12:21,02:16:57,pop
